max_temp,min_temp,mean_temp,total_rainfall,total_sunshine,month,year
7.7,2.4,5.1,88,43.2,1,1971
6.8,2.2,4.5,54.2,36.3,1,1972
7.3,0.5,3.9,17.8,39.3,1,1973
9.4,3.5,6.5,80.9,44.5,1,1974
10.1,4.5,7.3,99,45.1,1,1975
8.5,2.8,5.7,16.1,62.5,1,1976
6.7,0.8,3.8,73.6,43.5,1,1977
6.5,0.5,3.5,94.7,47.6,1,1978
3.8,-3,0.4,64.9,55.2,1,1979
6,-0.7,2.7,41.1,71.8,1,1980
8.1,1.6,4.9,32.3,59.1,1,1981
6.7,0,3.4,40.9,55.9,1,1982
9.6,4.6,7.1,37.8,51.7,1,1983
8,1.8,4.9,92.5,88.6,1,1984
3.7,-2.2,0.8,54.2,41,1,1985
7.1,1.7,4.4,94.2,68.3,1,1986
3.2,-1.6,0.8,21,49.1,1,1987
8.7,3.1,5.9,128.3,59.6,1,1988
9.4,2.9,6.2,30.1,66.2,1,1989
10,4.7,7.4,96.2,53.3,1,1990
7,1.9,4.5,69.4,65,1,1991
6.9,1.1,4,12.3,42.9,1,1992
9.8,3.7,6.8,66,35.5,1,1993
9,2.9,6,100.9,58.4,1,1994
8.2,2,5.1,130,50.7,1,1995
7.1,3.4,5.3,50.8,24,1,1996
5.1,-0.6,2.3,10.2,40.5,1,1997
8.9,3,6,83.3,51.2,1,1998
9.2,3.7,6.5,84.3,52.5,1,1999
8.3,1.6,5,19.6,62.9,1,2000
7.4,1.2,4.3,73.2,82.3,1,2001
9.7,3.4,6.6,58.4,70.5,1,2002
8.3,2.1,5.2,87.6,94.8,1,2003
8.9,3.2,6.1,78.8,70.3,1,2004
9.5,3.3,6.4,28.5,84.6,1,2005
7.5,1.9,4.7,19.6,60.3,1,2006
10.4,4.9,7.7,68.2,58.7,1,2007
10.3,4.3,7.3,71.4,71.2,1,2008
6.5,-0.6,3,74,80.7,1,2009
4.1,-1.2,1.5,69.7,70.9,1,2010
8.6,1.5,5,18.5,73.9,2,1971
7.6,2.6,5.1,58.8,31.8,2,1972
7.7,-0.4,3.7,14,66.9,2,1973
8.7,2.7,5.7,72.7,73.3,2,1974
9.1,1.2,5.2,24.4,84.4,2,1975
7.5,2,4.8,25.5,48.8,2,1976
9.6,3.4,6.5,61.7,93.3,2,1977
6.1,0.2,3.2,43.8,43.4,2,1978
4.5,-0.9,1.8,50.2,50.2,2,1979
9.8,2.8,6.3,42.7,54.6,2,1980
7.2,-0.7,3.3,13.5,66.8,2,1981
8.2,2.2,5.2,27.1,50.4,2,1982
5.7,-0.4,2.7,32.7,85,2,1983
7.7,1.3,4.5,33,71.4,2,1984
6.3,-1,2.7,36.1,83.7,2,1985
